original,renamed,deploy_seq,slug
vcf_31.jpg,vcf-9-1-deploy-41-esxi-cert-regen-intro.jpg,41,esxi-cert-regen-intro
vcf_30.jpg,vcf-9-1-deploy-42-esxi-cert-regen-https-method.jpg,42,esxi-cert-regen-https-method
vcf_29.jpg,vcf-9-1-deploy-43-esxi-cert-regen-run.jpg,43,esxi-cert-regen-run
vcf_28.jpg,vcf-9-1-deploy-44-prepare-hosts-resource-warning.jpg,44,prepare-hosts-resource-warning
vcf_27.jpg,vcf-9-1-deploy-45-prepare-hosts-capacity-breakdown.jpg,45,prepare-hosts-capacity-breakdown
vcf_26.jpg,vcf-9-1-deploy-46-plan-size-options-simple-small.jpg,46,plan-size-options-simple-small
vcf_25.jpg,vcf-9-1-deploy-47-prepare-hosts-simple-capacity.jpg,47,prepare-hosts-simple-capacity
vcf_24.jpg,vcf-9-1-deploy-48-prepare-hosts-resource-warning-modal.jpg,48,prepare-hosts-resource-warning-modal
vcf_23.jpg,vcf-9-1-deploy-49-prepare-networks.jpg,49,prepare-networks
vcf_22.jpg,vcf-9-1-deploy-50-prepare-vcf-management.jpg,50,prepare-vcf-management
vcf_21.jpg,vcf-9-1-deploy-51-prepare-vcenter.jpg,51,prepare-vcenter
vcf_20.jpg,vcf-9-1-deploy-52-prepare-storage-vmfs-fc.jpg,52,prepare-storage-vmfs-fc
vcf_19.jpg,vcf-9-1-deploy-53-prepare-dswitch-topology.jpg,53,prepare-dswitch-topology
vcf_18.jpg,vcf-9-1-deploy-54-prepare-dswitch-vds01.jpg,54,prepare-dswitch-vds01
vcf_17.jpg,vcf-9-1-deploy-55-prepare-dswitch-vds02-nsx.jpg,55,prepare-dswitch-vds02-nsx
vcf_16.jpg,vcf-9-1-deploy-56-prepare-nsx-manager.jpg,56,prepare-nsx-manager
vcf_15.jpg,vcf-9-1-deploy-57-prepare-sddc-manager.jpg,57,prepare-sddc-manager
vcf_14.jpg,vcf-9-1-deploy-58-deploy-review-summary.jpg,58,deploy-review-summary
vcf_13.jpg,vcf-9-1-deploy-59-deploy-review-sections.jpg,59,deploy-review-sections
vcf_12.jpg,vcf-9-1-deploy-60-deploy-validation-start.jpg,60,deploy-validation-start
vcf_11.jpg,vcf-9-1-deploy-61-deploy-validation-progress.jpg,61,deploy-validation-progress
vcf_10.jpg,vcf-9-1-deploy-62-deploy-validation-9of15.jpg,62,deploy-validation-9of15
vcf_9.jpg,vcf-9-1-deploy-63-deploy-validation-capacity-warning.jpg,63,deploy-validation-capacity-warning
vcf_8.jpg,vcf-9-1-deploy-64-deploy-validation-complete.jpg,64,deploy-validation-complete
vcf_7.jpg,vcf-9-1-deploy-65-deployment-in-progress-start.jpg,65,deployment-in-progress-start
vcf_6.jpg,vcf-9-1-deploy-66-deployment-in-progress-vcenter-done.jpg,66,deployment-in-progress-vcenter-done
vcf_5.jpg,vcf-9-1-deploy-67-deployment-nsx-cluster-complete.jpg,67,deployment-nsx-cluster-complete
vcf_4.jpg,vcf-9-1-deploy-68-deployment-vcf-platform-progress.jpg,68,deployment-vcf-platform-progress
vcf_3.jpg,vcf-9-1-deploy-69-deployment-operations-appliance.jpg,69,deployment-operations-appliance
vcf_2.jpg,vcf-9-1-deploy-70-deployment-management-services-complete.jpg,70,deployment-management-services-complete
vcf_1.jpg,vcf-9-1-deploy-71-deployment-complete-success.jpg,71,deployment-complete-success
